id;tipo;nombre;tipo_organizacion;tipo_seguro;tipo_asegurado;direccion;latitud;longitud;anio;num_empleados
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2018; 4,676.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2019; 5,592.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2020; 5,178.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2021; 5,691.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2022; 5,223.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2013; 5,597.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2014; 6,127.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2015; 4,059.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2016; 6,013.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2017; 6,617.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2018; 2,525.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2019; 6,044.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2020; 6,885.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2021; 2,844.00 
4;MINISTERIO;MINISTERIO DE CULTURA;MINISTERIO;VIDA;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61107653;-58.36768837;2022; 6,973.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2013; 4,822.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2014; 6,693.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2015; 6,996.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2016; 5,972.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2017; 5,011.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2018; 2,379.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2019; 5,236.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2020; 2,492.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2021; 2,007.00 
5;MINISTERIO;MINISTERIO DE DESARROLLO PRODUCTIVO;MINISTERIO;HOGAR;PERSONA;Av. Pres. Julio A. Roca 651, Argentina;-34.6106301;-58.37579386;2022; 4,656.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2013; 2,548.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2014; 6,689.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2015; 6,590.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2016; 6,707.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2017; 3,591.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2018; 5,839.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2019; 2,328.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2020; 5,936.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2021; 6,677.00 
6;MINISTERIO;MINISTERIO DE DEFENSA;MINISTERIO;HOGAR;PERSONA;Azopardo 250, C1107 CABA, Argentina;-34.61114717;-58.36773129;2022; 4,300.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2013; 5,168.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2014; 6,025.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2015; 5,732.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2016; 2,591.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2017; 2,306.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2018; 5,985.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2019; 2,085.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2020; 6,688.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2021; 3,923.00 
7;MINISTERIO;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, CABA, Argentina;-34.61201078;-58.38136174;2022; 5,460.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2013; 3,129.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2014; 6,433.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2015; 3,067.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2016; 5,565.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2017; 6,775.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2018; 3,194.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2019; 6,553.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2020; 5,248.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2021; 3,672.00 
8;MINISTERIO;MINISTERIO DE DESARROLLO TERRITORIAL Y HÁBITAT;MINISTERIO;VIDA;PERSONA;Esmeralda 255, piso 8, CABA, Argentina;-34.60514835;-58.3778606;2022; 5,713.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2013; 4,956.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2014; 3,663.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2015; 5,094.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2016; 2,594.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2017; 3,656.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2018; 3,201.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2019; 2,216.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2020; 3,584.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2021; 3,792.00 
9;MINISTERIO;MINISTERIO DE ECONOMÍA;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Buenos Aires, Argentina;-34.60882488;-58.37008536;2022; 4,523.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2013; 5,839.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2014; 4,876.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2015; 3,076.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2016; 3,362.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2017; 2,001.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2018; 6,209.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2019; 6,154.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2020; 4,976.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2021; 6,033.00 
10;MINISTERIO;MINISTERIO DE EDUCACIÓN;MINISTERIO;VIDA;PERSONA;Pizzurno 935, Ciudad Autónoma de Buenos Aires, Argentina;-34.59800102;-58.39100401;2022; 5,485.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2013; 3,581.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2014; 4,634.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2015; 2,856.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2016; 3,368.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2017; 3,639.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2018; 3,383.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2019; 6,098.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2020; 6,118.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2021; 3,158.00 
11;MINISTERIO;MINISTERIO DEL INTERIOR;MINISTERIO;FAMILIAR;PERSONA;25 de Mayo 101, Ciudad de Buenos Aires, Argentina;-34.60639037;-58.3706492;2022; 6,719.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2013; 4,622.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2014; 5,366.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2015; 2,586.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2016; 4,650.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2017; 4,914.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2018; 6,842.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2019; 4,791.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2020; 3,393.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2021; 5,983.00 
12;MINISTERIO;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;MINISTERIO;VIDA;PERSONA;Sarmiento 329, Ciudad Autónoma de Buenos Aires, Argentina;-34.60404366;-58.37145594;2022; 4,232.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2013; 3,239.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2014; 3,442.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2015; 4,283.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2016; 2,064.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2017; 2,486.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2018; 4,766.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2019; 4,403.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2020; 6,437.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2021; 5,939.00 
13;MINISTERIO;MINISTERIO DE LAS MUJERES, GÉNEROS Y DIVERSIDAD;MINISTERIO;VEHICULAR;PERSONA;Balcarce 186, Argentina;-34.60978093;-58.37060433;2022; 4,943.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2013; 5,071.00 
